hhid,othernetnum,obs,brandnet,otherb,oshapenet,ocolour,spfyocolour,othsoaknet,othetimesoak,nummnthssoak,othrfarago,nummnthsobt,numyrsobt,othrobtain,othrsp,othrpaynet,othrlocation,othrnetsleep,othrslpnot,othrslpnotspec,othrslpyes,othrslpyes/1,othrslpyes/2,othrslpyes/3,othrslpyes/4,othrslpyes/5,othrnights,othrwash,washtimes,_index,_parent_table_name,_parent_index,_submission__id,_submission__uuid,_submission__submission_time,_submission__validation_status,_submission__notes,_submission__status,_submission__submitted_by,_submission___version__,_submission__tags,uniqueid,final_date
12211221,4,Observed,PermaNet Dual,,Rectangular,White sides with blue top,,Yes,Less than 1 year,1.0,Less than 2 years,1,,Market,,Yes,Not hanging but not stored,Yes,,,Adult,0.0,0.0,0.0,0.0,1.0,Every night (7 nights),Yes,1.0,104,Vestagaard LLIN Durability Survey,199,478352672,d9701b18-b473-4ac7-91ab-9a03efa470b8,2025-05-13 10:46:42,,,submitted_via_web,llindurability,vpjEKsNjxLbpWFGNanVwTp,,12211221_4,2025-05-13
12210116,1,Observed,PermaNet 3.0,,Rectangular,White sides with blue top,,No,,,Less than 2 years,1,,ANC services,,No,Hanging loose over bed/mattress,Yes,,,Adolescent (10-19),0.0,0.0,0.0,1.0,0.0,Every night (7 nights),No,,105,Vestagaard LLIN Durability Survey,201,478554065,6f2f8c62-7d8c-4923-a6f9-2e4c1cf5794c,2025-05-13 15:27:29,,,submitted_via_web,llindurability,vpjEKsNjxLbpWFGNanVwTp,,12210116_1,2025-05-13
12210102,1,Observed,Royal Guard net,,Rectangular,White,,No,,,Less than 2 years,6,,Family or friends,,No,Hanging and folded up or tied,Yes,,,Adolescent (10-19),0.0,0.0,0.0,1.0,0.0,Every night (7 nights),Yes,1.0,106,Vestagaard LLIN Durability Survey,202,478554081,2f0a9351-037b-4f9d-a979-d6d05adf1a81,2025-05-13 15:27:30,,,submitted_via_web,llindurability,vpjEKsNjxLbpWFGNanVwTp,,12210102_1,2025-05-13
12210108,1,Observed,PermaNet 3.0,,Rectangular,White sides with blue top,,No,,,Less than 2 years,10,,ANC services,,Yes,Hanging and folded up or tied,Yes,,,Infant (<1 yr) Adolescent (10-19),1.0,0.0,0.0,1.0,0.0,Every night (7 nights),Yes,2.0,107,Vestagaard LLIN Durability Survey,203,478554095,92b97c5e-5dfe-458e-91c3-fc344b08d329,2025-05-13 15:27:32,,,submitted_via_web,llindurability,vpjEKsNjxLbpWFGNanVwTp,,12210108_1,2025-05-13
12210112,1,Observed,PermaNet 3.0,,Rectangular,White sides with blue top,,No,,,Less than 2 years,4,,Health Facility,,No,Hanging loose over bed/mattress,Yes,,,Young child (1-4 yrs) Older child (5-9 yrs),0.0,1.0,1.0,0.0,0.0,Every night (7 nights),Yes,4.0,108,Vestagaard LLIN Durability Survey,204,478554109,f8ff5d3d-60ae-4f23-a03f-e8fc3f5f4782,2025-05-13 15:27:32,,,submitted_via_web,llindurability,vpjEKsNjxLbpWFGNanVwTp,,12210112_1,2025-05-13
12210113,1,Observed,PermaNet 3.0,,Rectangular,White sides with blue top,,No,,,Less than 2 years,"Qw



13",,Health Facility,,Yes,Hanging and folded up or tied,Yes,,,Adult,0.0,0.0,0.0,0.0,1.0,Every night (7 nights),Yes,7.0,109,Vestagaard LLIN Durability Survey,206,478554156,34b6366b-b5c9-4cae-9a13-96d0b53f0a5b,2025-05-13 15:27:35,,,submitted_via_web,llindurability,vpjEKsNjxLbpWFGNanVwTp,,12210113_1,2025-05-13
12210125,1,Observed,PermaNet 3.0,,Rectangular,White sides with blue top,,No,,,Less than 2 years,4,,Family or friends,,No,Hanging and folded up or tied,Yes,,,Adolescent (10-19),0.0,0.0,0.0,1.0,0.0,Every night (7 nights),Yes,1.0,110,Vestagaard LLIN Durability Survey,214,478554344,762ea2c4-7d28-4377-93d1-5a8b8eba372b,2025-05-13 15:27:49,,,submitted_via_web,llindurability,vpjEKsNjxLbpWFGNanVwTp,,12210125_1,2025-05-13
12211209,1,Observed,PermaNet 3.0,,Rectangular,White sides with blue top,,No,,,Less than 2 years,1,,ANC services,,No,Hanging loose over bed/mattress,Yes,,,Adult,0.0,0.0,0.0,0.0,1.0,Every night (7 nights),Yes,4.0,111,Vestagaard LLIN Durability Survey,218,478571806,cba87b60-5559-4513-87e8-db1711830b24,2025-05-13 15:54:01,,,submitted_via_web,llindurability,vpjEKsNjxLbpWFGNanVwTp,,12211209_1,2025-05-13
12211204,1,Observed,PermaNet 2.0,,Rectangular,White,,No,,,2 or more years,,2.0,ANC services,,No,Hanging loose over bed/mattress,Yes,,,Young child (1-4 yrs) Older child (5-9 yrs),0.0,1.0,1.0,0.0,0.0,Every night (7 nights),Yes,2.0,112,Vestagaard LLIN Durability Survey,219,478571824,e39f46b5-aee2-4783-a4e0-206582009cab,2025-05-13 15:54:03,,,submitted_via_web,llindurability,vpjEKsNjxLbpWFGNanVwTp,,12211204_1,2025-05-13
12211204,2,Observed,PermaNet 2.0,,Rectangular,White,,No,,,2 or more years,,2.0,ANC services,,No,Hanging and folded up or tied,Yes,,,Adult,0.0,0.0,0.0,0.0,1.0,Every night (7 nights),Yes,4.0,113,Vestagaard LLIN Durability Survey,219,478571824,e39f46b5-aee2-4783-a4e0-206582009cab,2025-05-13 15:54:03,,,submitted_via_web,llindurability,vpjEKsNjxLbpWFGNanVwTp,,12211204_2,2025-05-13
12211224,1,Observed,PermaNet 3.0,,Rectangular,White sides with blue top,,No,,,2 or more years,,3.0,Shop or supermarket,,Yes,Hanging loose over bed/mattress,Yes,,,Adolescent (10-19) Older child (5-9 yrs),0.0,0.0,1.0,1.0,0.0,Every night (7 nights),Yes,6.0,114,Vestagaard LLIN Durability Survey,220,478571837,959a774d-4d2f-4d4b-9665-344021298961,2025-05-13 15:54:04,,,submitted_via_web,llindurability,vpjEKsNjxLbpWFGNanVwTp,,12211224_1,2025-05-13
12211206,1,Observed,PermaNet 3.0,,Rectangular,White sides with blue top,,No,,,Less than 2 years,3,,Hawker,,Yes,Hanging and folded up or tied,Yes,,,Young child (1-4 yrs),0.0,1.0,0.0,0.0,0.0,Every night (7 nights),Yes,6.0,115,Vestagaard LLIN Durability Survey,222,478571859,3eadbf2f-ab2b-46f1-b518-8c05cd7c8b5d,2025-05-13 15:54:05,,,submitted_via_web,llindurability,vpjEKsNjxLbpWFGNanVwTp,,12211206_1,2025-05-13
12211223,1,Observed,PermaNet 3.0,,Rectangular,White sides with blue top,,Yes,More than 1 year,,2 or more years,,4.0,Mass campaign,,No,Hanging and folded up or tied,Yes,,,Adult Adolescent (10-19),0.0,0.0,0.0,1.0,1.0,Every night (7 nights),Yes,4.0,116,Vestagaard LLIN Durability Survey,223,478571883,39dffce9-2a16-454a-b647-2b03ad57fb5c,2025-05-13 15:54:07,,,submitted_via_web,llindurability,vpjEKsNjxLbpWFGNanVwTp,,12211223_1,2025-05-13
12211223,2,Observed,Interceptor,,Rectangular,White,,No,,,Less than 2 years,6,,ANC services,,No,Hanging and folded up or tied,Yes,,,Adult Infant (<1 yr),1.0,0.0,0.0,0.0,1.0,Every night (7 nights),Yes,2.0,117,Vestagaard LLIN Durability Survey,223,478571883,39dffce9-2a16-454a-b647-2b03ad57fb5c,2025-05-13 15:54:07,,,submitted_via_web,llindurability,vpjEKsNjxLbpWFGNanVwTp,,12211223_2,2025-05-13
